2024-03-26 10:13:55,376 - INFO - Args parsed succesfully
2024-03-26 10:13:55,376 - INFO - Params: Namespace(emotion_transform_prob=0.0, epochs=100, exp_name='Regular', net_name='resnet18')
2024-03-26 10:13:55,877 - INFO - Model was initialized and sent to cuda:0
2024-03-26 10:13:58,275 - INFO - All data has been loaded
2024-03-26 10:13:58,276 - INFO - Got hyper parametrs for current model:
2024-03-26 10:13:58,276 - INFO - batch size=32
2024-03-26 10:13:58,276 - INFO - SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    initial_lr: 0.01
    lr: 0.01
    maximize: False
    momentum: 0.9
    nesterov: False
    weight_decay: 0.0005
)
2024-03-26 10:13:58,276 - INFO - <torch.optim.lr_scheduler.StepLR object at 0x7f2125102280>
2024-03-26 10:13:58,277 - INFO - DataLoaders initialized
2024-03-26 10:13:58,277 - INFO - HyperParams initiliazed, starting training...
2024-03-26 10:13:58,675 - INFO - 	 In epoch number 1, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.40 secs
2024-03-26 10:58:15,024 - INFO - 	 In epoch number 78, finished iteration 600 | Running loss: 0.001 | Time from start of this epoch: 18.81 secs
2024-03-26 10:58:18,494 - INFO - 	 In epoch number 78, finished iteration 700 | Running loss: 0.001 | Time from start of this epoch: 22.28 secs
2024-03-26 10:58:21,990 - INFO - 	 In epoch number 78, finished iteration 800 | Running loss: 0.001 | Time from start of this epoch: 25.77 secs
2024-03-26 10:58:25,376 - INFO - Finished epoch number 78 | Loss: 0.0009752106535808666 | Epoch Time: 29.157144784927368
2024-03-26 10:58:25,412 - INFO - 	 In epoch number 79, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:58:29,351 - INFO - 	 In epoch number 79, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.97 secs
2024-03-26 10:58:33,020 - INFO - 	 In epoch number 79, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 7.64 secs
2024-03-26 10:58:36,486 - INFO - 	 In epoch number 79, finished iteration 300 | Running loss: 0.000 | Time from start of this epoch: 11.11 secs
2024-03-26 10:58:39,368 - INFO - 	 In epoch number 79, finished iteration 400 | Running loss: 0.000 | Time from start of this epoch: 13.99 secs
2024-03-26 10:58:42,361 - INFO - 	 In epoch number 79, finished iteration 500 | Running loss: 0.001 | Time from start of this epoch: 16.98 secs
2024-03-26 10:58:45,444 - INFO - 	 In epoch number 79, finished iteration 600 | Running loss: 0.001 | Time from start of this epoch: 20.07 secs
2024-03-26 10:58:49,101 - INFO - 	 In epoch number 79, finished iteration 700 | Running loss: 0.001 | Time from start of this epoch: 23.72 secs
2024-03-26 10:58:52,757 - INFO - 	 In epoch number 79, finished iteration 800 | Running loss: 0.001 | Time from start of this epoch: 27.38 secs
2024-03-26 10:58:56,238 - INFO - Finished epoch number 79 | Loss: 0.001025578151673306 | Epoch Time: 30.861509799957275
2024-03-26 10:58:56,277 - INFO - 	 In epoch number 80, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:58:59,897 - INFO - 	 In epoch number 80, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.66 secs
2024-03-26 10:59:03,323 - INFO - 	 In epoch number 80, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 7.08 secs
2024-03-26 10:59:06,302 - INFO - 	 In epoch number 80, finished iteration 300 | Running loss: 0.000 | Time from start of this epoch: 10.06 secs
2024-03-26 10:59:09,164 - INFO - 	 In epoch number 80, finished iteration 400 | Running loss: 0.001 | Time from start of this epoch: 12.93 secs
2024-03-26 10:59:12,485 - INFO - 	 In epoch number 80, finished iteration 500 | Running loss: 0.001 | Time from start of this epoch: 16.25 secs
2024-03-26 10:59:15,634 - INFO - 	 In epoch number 80, finished iteration 600 | Running loss: 0.001 | Time from start of this epoch: 19.39 secs
2024-03-26 10:59:18,585 - INFO - 	 In epoch number 80, finished iteration 700 | Running loss: 0.001 | Time from start of this epoch: 22.35 secs
2024-03-26 10:59:22,125 - INFO - 	 In epoch number 80, finished iteration 800 | Running loss: 0.001 | Time from start of this epoch: 25.89 secs
2024-03-26 10:59:47,016 - INFO - Epoch: 80 | Loss: 0.0012 | Training accuracy: 99.140% | Validation accuracy: 62.608% | Epoch Time: 50.78 secs
2024-03-26 10:59:47,352 - INFO - 	 In epoch number 81, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:59:50,611 - INFO - 	 In epoch number 81, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.30 secs
2024-03-26 10:59:53,431 - INFO - 	 In epoch number 81, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 6.12 secs
2024-03-26 10:59:56,242 - INFO - 	 In epoch number 81, finished iteration 300 | Running loss: 0.000 | Time from start of this epoch: 8.93 secs
2024-03-26 10:59:59,045 - INFO - 	 In epoch number 81, finished iteration 400 | Running loss: 0.000 | Time from start of this epoch: 11.73 secs
2024-03-26 11:00:01,896 - INFO - 	 In epoch number 81, finished iteration 500 | Running loss: 0.001 | Time from start of this epoch: 14.58 secs
2024-03-26 11:00:05,192 - INFO - 	 In epoch number 81, finished iteration 600 | Running loss: 0.001 | Time from start of this epoch: 17.88 secs
2024-03-26 11:00:08,699 - INFO - 	 In epoch number 81, finished iteration 700 | Running loss: 0.001 | Time from start of this epoch: 21.38 secs
2024-03-26 11:00:12,258 - INFO - 	 In epoch number 81, finished iteration 800 | Running loss: 0.001 | Time from start of this epoch: 24.94 secs
2024-03-26 11:00:15,200 - INFO - Finished epoch number 81 | Loss: 0.0010538338691371762 | Epoch Time: 27.885998725891113
2024-03-26 11:00:15,235 - INFO - 	 In epoch number 82, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.03 secs
2024-03-26 11:00:18,770 - INFO - 	 In epoch number 82, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.57 secs
2024-03-26 11:00:22,246 - INFO - 	 In epoch number 82, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 7.04 secs
2024-03-26 11:00:25,882 - INFO - 	 In epoch number 82, finished iteration 300 | Running loss: 0.000 | Time from start of this epoch: 10.68 secs
2024-03-26 11:00:29,437 - INFO - 	 In epoch number 82, finished iteration 400 | Running loss: 0.000 | Time from start of this epoch: 14.24 secs
2024-03-26 11:00:32,959 - INFO - 	 In epoch number 82, finished iteration 500 | Running loss: 0.000 | Time from start of this epoch: 17.76 secs
2024-03-26 11:00:36,457 - INFO - 	 In epoch number 82, finished iteration 600 | Running loss: 0.001 | Time from start of this epoch: 21.26 secs
2024-03-26 11:00:40,147 - INFO - 	 In epoch number 82, finished iteration 700 | Running loss: 0.001 | Time from start of this epoch: 24.95 secs
2024-03-26 11:00:43,207 - INFO - 	 In epoch number 82, finished iteration 800 | Running loss: 0.001 | Time from start of this epoch: 28.01 secs
2024-03-26 11:00:46,496 - INFO - Finished epoch number 82 | Loss: 0.0009206948952612052 | Epoch Time: 31.29513454437256
2024-03-26 11:00:46,531 - INFO - 	 In epoch number 83, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.03 secs
2024-03-26 11:00:49,885 - INFO - 	 In epoch number 83, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.39 secs
2024-03-26 11:00:53,565 - INFO - 	 In epoch number 83, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 7.07 secs
2024-03-26 11:00:56,770 - INFO - 	 In epoch number 83, finished iteration 300 | Running loss: 0.000 | Time from start of this epoch: 10.27 secs
2024-03-26 11:00:59,678 - INFO - 	 In epoch number 83, finished iteration 400 | Running loss: 0.000 | Time from start of this epoch: 13.18 secs
2024-03-26 11:01:03,532 - INFO - 	 In epoch number 83, finished iteration 500 | Running loss: 0.000 | Time from start of this epoch: 17.04 secs
2024-03-26 11:01:07,049 - INFO - 	 In epoch number 83, finished iteration 600 | Running loss: 0.001 | Time from start of this epoch: 20.55 secs
2024-03-26 11:01:10,484 - INFO - 	 In epoch number 83, finished iteration 700 | Running loss: 0.001 | Time from start of this epoch: 23.99 secs
2024-03-26 11:01:14,273 - INFO - 	 In epoch number 83, finished iteration 800 | Running loss: 0.001 | Time from start of this epoch: 27.78 secs
2024-03-26 11:01:17,717 - INFO - Finished epoch number 83 | Loss: 0.0009055563962704403 | Epoch Time: 31.220656633377075
2024-03-26 11:01:17,759 - INFO - 	 In epoch number 84, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 11:01:21,664 - INFO - 	 In epoch number 84, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.95 secs
2024-03-26 11:01:25,257 - INFO - 	 In epoch number 84, finished iteration 200 | Running loss: 0.001 | Time from start of this epoch: 7.54 secs
2024-03-26 11:01:28,061 - INFO - 	 In epoch number 84, finished iteration 300 | Running loss: 0.001 | Time from start of this epoch: 10.34 secs
2024-03-26 11:01:30,852 - INFO - 	 In epoch number 84, finished iteration 400 | Running loss: 0.001 | Time from start of this epoch: 13.13 secs
2024-03-26 11:01:33,618 - INFO - 	 In epoch number 84, finished iteration 500 | Running loss: 0.001 | Time from start of this epoch: 15.90 secs
2024-03-26 11:01:36,579 - INFO - 	 In epoch number 84, finished iteration 600 | Running loss: 0.001 | Time from start of this epoch: 18.86 secs
2024-03-26 11:01:39,676 - INFO - 	 In epoch number 84, finished iteration 700 | Running loss: 0.002 | Time from start of this epoch: 21.96 secs
2024-03-26 11:01:43,030 - INFO - 	 In epoch number 84, finished iteration 800 | Running loss: 0.002 | Time from start of this epoch: 25.31 secs
2024-03-26 11:01:46,208 - INFO - Finished epoch number 84 | Loss: 0.0017928961236504787 | Epoch Time: 28.489943504333496
2024-03-26 11:01:46,245 - INFO - 	 In epoch number 85, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 11:01:50,180 - INFO - 	 In epoch number 85, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.97 secs
2024-03-26 11:01:53,033 - INFO - 	 In epoch number 85, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 6.82 secs
2024-03-26 11:01:55,832 - INFO - 	 In epoch number 85, finished iteration 300 | Running loss: 0.000 | Time from start of this epoch: 9.62 secs
2024-03-26 11:01:58,637 - INFO - 	 In epoch number 85, finished iteration 400 | Running loss: 0.000 | Time from start of this epoch: 12.43 secs
2024-03-26 11:02:01,984 - INFO - 	 In epoch number 85, finished iteration 500 | Running loss: 0.001 | Time from start of this epoch: 15.78 secs
2024-03-26 11:02:05,146 - INFO - 	 In epoch number 85, finished iteration 600 | Running loss: 0.001 | Time from start of this epoch: 18.94 secs
2024-03-26 11:02:08,571 - INFO - 	 In epoch number 85, finished iteration 700 | Running loss: 0.001 | Time from start of this epoch: 22.36 secs
2024-03-26 11:02:11,457 - INFO - 	 In epoch number 85, finished iteration 800 | Running loss: 0.001 | Time from start of this epoch: 25.25 secs
2024-03-26 11:02:39,764 - INFO - Epoch: 85 | Loss: 0.0012 | Training accuracy: 99.084% | Validation accuracy: 61.661% | Epoch Time: 53.56 secs
2024-03-26 11:02:40,088 - INFO - 	 In epoch number 86, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 11:02:43,583 - INFO - 	 In epoch number 86, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.53 secs
2024-03-26 11:02:47,207 - INFO - 	 In epoch number 86, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 7.15 secs
2024-03-26 11:02:50,839 - INFO - 	 In epoch number 86, finished iteration 300 | Running loss: 0.000 | Time from start of this epoch: 10.79 secs
2024-03-26 11:02:54,389 - INFO - 	 In epoch number 86, finished iteration 400 | Running loss: 0.001 | Time from start of this epoch: 14.34 secs
2024-03-26 11:02:58,319 - INFO - 	 In epoch number 86, finished iteration 500 | Running loss: 0.001 | Time from start of this epoch: 18.27 secs
2024-03-26 11:03:01,857 - INFO - 	 In epoch number 86, finished iteration 600 | Running loss: 0.001 | Time from start of this epoch: 21.80 secs
2024-03-26 11:03:05,339 - INFO - 	 In epoch number 86, finished iteration 700 | Running loss: 0.001 | Time from start of this epoch: 25.29 secs
2024-03-26 11:03:08,667 - INFO - 	 In epoch number 86, finished iteration 800 | Running loss: 0.001 | Time from start of this epoch: 28.61 secs
2024-03-26 11:03:11,459 - INFO - Finished epoch number 86 | Loss: 0.001180315198131171 | Epoch Time: 31.40590238571167
2024-03-26 11:03:11,484 - INFO - 	 In epoch number 87, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.02 secs
2024-03-26 11:03:14,539 - INFO - 	 In epoch number 87, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.08 secs
2024-03-26 11:03:18,192 - INFO - 	 In epoch number 87, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 6.73 secs
2024-03-26 11:03:21,352 - INFO - 	 In epoch number 87, finished iteration 300 | Running loss: 0.000 | Time from start of this epoch: 9.89 secs
2024-03-26 11:03:24,157 - INFO - 	 In epoch number 87, finished iteration 400 | Running loss: 0.001 | Time from start of this epoch: 12.70 secs
2024-03-26 11:03:26,947 - INFO - 	 In epoch number 87, finished iteration 500 | Running loss: 0.001 | Time from start of this epoch: 15.49 secs
2024-03-26 11:03:29,794 - INFO - 	 In epoch number 87, finished iteration 600 | Running loss: 0.001 | Time from start of this epoch: 18.33 secs
2024-03-26 11:03:32,796 - INFO - 	 In epoch number 87, finished iteration 700 | Running loss: 0.001 | Time from start of this epoch: 21.34 secs
2024-03-26 11:03:36,358 - INFO - 	 In epoch number 87, finished iteration 800 | Running loss: 0.001 | Time from start of this epoch: 24.90 secs
2024-03-26 11:03:39,758 - INFO - Finished epoch number 87 | Loss: 0.0010341976200123335 | Epoch Time: 28.2988018989563
2024-03-26 11:03:39,794 - INFO - 	 In epoch number 88, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 11:03:43,066 - INFO - 	 In epoch number 88, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.31 secs
2024-03-26 11:03:46,207 - INFO - 	 In epoch number 88, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 6.45 secs
2024-03-26 11:03:49,633 - INFO - 	 In epoch number 88, finished iteration 300 | Running loss: 0.000 | Time from start of this epoch: 9.87 secs
2024-03-26 11:03:53,042 - INFO - 	 In epoch number 88, finished iteration 400 | Running loss: 0.000 | Time from start of this epoch: 13.28 secs
2024-03-26 11:03:56,415 - INFO - 	 In epoch number 88, finished iteration 500 | Running loss: 0.000 | Time from start of this epoch: 16.66 secs
2024-03-26 11:04:00,067 - INFO - 	 In epoch number 88, finished iteration 600 | Running loss: 0.001 | Time from start of this epoch: 20.31 secs
2024-03-26 11:04:03,664 - INFO - 	 In epoch number 88, finished iteration 700 | Running loss: 0.001 | Time from start of this epoch: 23.91 secs
2024-03-26 11:04:07,016 - INFO - 	 In epoch number 88, finished iteration 800 | Running loss: 0.001 | Time from start of this epoch: 27.26 secs
2024-03-26 11:04:10,447 - INFO - Finished epoch number 88 | Loss: 0.0007564410018912276 | Epoch Time: 30.688109636306763
2024-03-26 11:04:10,484 - INFO - 	 In epoch number 89, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 11:04:13,900 - INFO - 	 In epoch number 89, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.45 secs
2024-03-26 11:04:16,721 - INFO - 	 In epoch number 89, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 6.27 secs
2024-03-26 11:04:19,524 - INFO - 	 In epoch number 89, finished iteration 300 | Running loss: 0.000 | Time from start of this epoch: 9.08 secs
2024-03-26 11:04:22,330 - INFO - 	 In epoch number 89, finished iteration 400 | Running loss: 0.000 | Time from start of this epoch: 11.88 secs
2024-03-26 11:04:25,091 - INFO - 	 In epoch number 89, finished iteration 500 | Running loss: 0.000 | Time from start of this epoch: 14.64 secs
2024-03-26 11:04:27,904 - INFO - 	 In epoch number 89, finished iteration 600 | Running loss: 0.001 | Time from start of this epoch: 17.46 secs
2024-03-26 11:04:30,799 - INFO - 	 In epoch number 89, finished iteration 700 | Running loss: 0.001 | Time from start of this epoch: 20.35 secs
2024-03-26 11:04:33,785 - INFO - 	 In epoch number 89, finished iteration 800 | Running loss: 0.001 | Time from start of this epoch: 23.34 secs
2024-03-26 11:04:37,283 - INFO - Finished epoch number 89 | Loss: 0.0008359449586515618 | Epoch Time: 26.835845947265625
2024-03-26 11:04:37,317 - INFO - 	 In epoch number 90, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.03 secs
2024-03-26 11:04:40,808 - INFO - 	 In epoch number 90, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.52 secs
2024-03-26 11:04:44,408 - INFO - 	 In epoch number 90, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 7.12 secs
2024-03-26 11:04:47,942 - INFO - 	 In epoch number 90, finished iteration 300 | Running loss: 0.000 | Time from start of this epoch: 10.66 secs
2024-03-26 11:04:50,825 - INFO - 	 In epoch number 90, finished iteration 400 | Running loss: 0.000 | Time from start of this epoch: 13.54 secs
2024-03-26 11:04:54,371 - INFO - 	 In epoch number 90, finished iteration 500 | Running loss: 0.000 | Time from start of this epoch: 17.09 secs
2024-03-26 11:04:58,078 - INFO - 	 In epoch number 90, finished iteration 600 | Running loss: 0.001 | Time from start of this epoch: 20.79 secs
2024-03-26 11:05:01,157 - INFO - 	 In epoch number 90, finished iteration 700 | Running loss: 0.001 | Time from start of this epoch: 23.87 secs
2024-03-26 11:05:04,587 - INFO - 	 In epoch number 90, finished iteration 800 | Running loss: 0.001 | Time from start of this epoch: 27.30 secs
2024-03-26 11:05:29,366 - INFO - Epoch: 90 | Loss: 0.0008 | Training accuracy: 99.377% | Validation accuracy: 61.911% | Epoch Time: 52.08 secs
2024-03-26 11:05:29,770 - INFO - 	 In epoch number 91, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 11:05:32,756 - INFO - 	 In epoch number 91, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.03 secs
2024-03-26 11:05:36,356 - INFO - 	 In epoch number 91, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 6.63 secs
2024-03-26 11:05:39,365 - INFO - 	 In epoch number 91, finished iteration 300 | Running loss: 0.000 | Time from start of this epoch: 9.64 secs
2024-03-26 11:05:42,207 - INFO - 	 In epoch number 91, finished iteration 400 | Running loss: 0.000 | Time from start of this epoch: 12.48 secs
2024-03-26 11:05:45,562 - INFO - 	 In epoch number 91, finished iteration 500 | Running loss: 0.000 | Time from start of this epoch: 15.83 secs
2024-03-26 11:05:48,370 - INFO - 	 In epoch number 91, finished iteration 600 | Running loss: 0.000 | Time from start of this epoch: 18.64 secs
2024-03-26 11:05:51,179 - INFO - 	 In epoch number 91, finished iteration 700 | Running loss: 0.001 | Time from start of this epoch: 21.45 secs
2024-03-26 11:05:54,250 - INFO - 	 In epoch number 91, finished iteration 800 | Running loss: 0.001 | Time from start of this epoch: 24.52 secs
2024-03-26 11:05:57,687 - INFO - Finished epoch number 91 | Loss: 0.0006680839891505767 | Epoch Time: 27.95838165283203
2024-03-26 11:05:57,724 - INFO - 	 In epoch number 92, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 11:06:01,275 - INFO - 	 In epoch number 92, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.59 secs
2024-03-26 11:06:04,729 - INFO - 	 In epoch number 92, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 7.04 secs
2024-03-26 11:06:08,211 - INFO - 	 In epoch number 92, finished iteration 300 | Running loss: 0.000 | Time from start of this epoch: 10.52 secs
2024-03-26 11:06:11,428 - INFO - 	 In epoch number 92, finished iteration 400 | Running loss: 0.000 | Time from start of this epoch: 13.74 secs
2024-03-26 11:06:14,967 - INFO - 	 In epoch number 92, finished iteration 500 | Running loss: 0.000 | Time from start of this epoch: 17.28 secs
2024-03-26 11:06:18,365 - INFO - 	 In epoch number 92, finished iteration 600 | Running loss: 0.000 | Time from start of this epoch: 20.68 secs
2024-03-26 11:06:21,984 - INFO - 	 In epoch number 92, finished iteration 700 | Running loss: 0.000 | Time from start of this epoch: 24.30 secs
2024-03-26 11:06:25,519 - INFO - 	 In epoch number 92, finished iteration 800 | Running loss: 0.001 | Time from start of this epoch: 27.83 secs
2024-03-26 11:06:28,980 - INFO - Finished epoch number 92 | Loss: 0.0005628598972579145 | Epoch Time: 31.29225754737854
2024-03-26 11:06:29,019 - INFO - 	 In epoch number 93, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 11:06:32,851 - INFO - 	 In epoch number 93, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.87 secs
2024-03-26 11:06:35,851 - INFO - 	 In epoch number 93, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 6.87 secs
2024-03-26 11:06:38,674 - INFO - 	 In epoch number 93, finished iteration 300 | Running loss: 0.000 | Time from start of this epoch: 9.69 secs
2024-03-26 11:06:41,478 - INFO - 	 In epoch number 93, finished iteration 400 | Running loss: 0.000 | Time from start of this epoch: 12.50 secs
2024-03-26 11:06:44,289 - INFO - 	 In epoch number 93, finished iteration 500 | Running loss: 0.000 | Time from start of this epoch: 15.31 secs
2024-03-26 11:06:47,923 - INFO - 	 In epoch number 93, finished iteration 600 | Running loss: 0.000 | Time from start of this epoch: 18.94 secs
2024-03-26 11:06:50,931 - INFO - 	 In epoch number 93, finished iteration 700 | Running loss: 0.001 | Time from start of this epoch: 21.95 secs
2024-03-26 11:06:54,192 - INFO - 	 In epoch number 93, finished iteration 800 | Running loss: 0.001 | Time from start of this epoch: 25.21 secs
2024-03-26 11:06:57,938 - INFO - Finished epoch number 93 | Loss: 0.0006235977342644264 | Epoch Time: 28.957186460494995
2024-03-26 11:06:57,980 - INFO - 	 In epoch number 94, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 11:07:00,801 - INFO - 	 In epoch number 94, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 2.86 secs
2024-03-26 11:07:03,650 - INFO - 	 In epoch number 94, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 5.71 secs
2024-03-26 11:07:06,534 - INFO - 	 In epoch number 94, finished iteration 300 | Running loss: 0.000 | Time from start of this epoch: 8.60 secs
2024-03-26 11:07:09,675 - INFO - 	 In epoch number 94, finished iteration 400 | Running loss: 0.000 | Time from start of this epoch: 11.74 secs
2024-03-26 11:07:12,997 - INFO - 	 In epoch number 94, finished iteration 500 | Running loss: 0.000 | Time from start of this epoch: 15.06 secs
2024-03-26 11:07:16,518 - INFO - 	 In epoch number 94, finished iteration 600 | Running loss: 0.000 | Time from start of this epoch: 18.58 secs
2024-03-26 11:07:20,153 - INFO - 	 In epoch number 94, finished iteration 700 | Running loss: 0.001 | Time from start of this epoch: 22.21 secs
2024-03-26 11:07:23,150 - INFO - 	 In epoch number 94, finished iteration 800 | Running loss: 0.001 | Time from start of this epoch: 25.21 secs
2024-03-26 11:07:26,030 - INFO - Finished epoch number 94 | Loss: 0.0007628859516859689 | Epoch Time: 28.09128475189209
2024-03-26 11:07:26,064 - INFO - 	 In epoch number 95, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.03 secs
2024-03-26 11:07:29,539 - INFO - 	 In epoch number 95, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.51 secs
2024-03-26 11:07:32,380 - INFO - 	 In epoch number 95, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 6.35 secs
2024-03-26 11:07:35,211 - INFO - 	 In epoch number 95, finished iteration 300 | Running loss: 0.001 | Time from start of this epoch: 9.18 secs
2024-03-26 11:07:38,013 - INFO - 	 In epoch number 95, finished iteration 400 | Running loss: 0.001 | Time from start of this epoch: 11.98 secs
2024-03-26 11:07:40,827 - INFO - 	 In epoch number 95, finished iteration 500 | Running loss: 0.001 | Time from start of this epoch: 14.80 secs
2024-03-26 11:07:43,608 - INFO - 	 In epoch number 95, finished iteration 600 | Running loss: 0.001 | Time from start of this epoch: 17.58 secs
2024-03-26 11:07:46,419 - INFO - 	 In epoch number 95, finished iteration 700 | Running loss: 0.001 | Time from start of this epoch: 20.39 secs
2024-03-26 11:07:49,748 - INFO - 	 In epoch number 95, finished iteration 800 | Running loss: 0.001 | Time from start of this epoch: 23.72 secs
2024-03-26 11:08:16,698 - INFO - Epoch: 95 | Loss: 0.0012 | Training accuracy: 99.439% | Validation accuracy: 62.497% | Epoch Time: 50.67 secs
2024-03-26 11:08:17,003 - INFO - 	 In epoch number 96, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.03 secs
2024-03-26 11:08:20,800 - INFO - 	 In epoch number 96, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.83 secs
2024-03-26 11:08:24,007 - INFO - 	 In epoch number 96, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 7.04 secs
2024-03-26 11:08:26,792 - INFO - 	 In epoch number 96, finished iteration 300 | Running loss: 0.000 | Time from start of this epoch: 9.82 secs
2024-03-26 11:08:29,608 - INFO - 	 In epoch number 96, finished iteration 400 | Running loss: 0.000 | Time from start of this epoch: 12.64 secs
2024-03-26 11:08:32,421 - INFO - 	 In epoch number 96, finished iteration 500 | Running loss: 0.000 | Time from start of this epoch: 15.45 secs
2024-03-26 11:08:35,289 - INFO - 	 In epoch number 96, finished iteration 600 | Running loss: 0.000 | Time from start of this epoch: 18.32 secs
2024-03-26 11:08:38,502 - INFO - 	 In epoch number 96, finished iteration 700 | Running loss: 0.000 | Time from start of this epoch: 21.53 secs
2024-03-26 11:08:41,919 - INFO - 	 In epoch number 96, finished iteration 800 | Running loss: 0.001 | Time from start of this epoch: 24.95 secs
2024-03-26 11:08:45,112 - INFO - Finished epoch number 96 | Loss: 0.0005984112890320137 | Epoch Time: 28.141632080078125
2024-03-26 11:08:45,147 - INFO - 	 In epoch number 97, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.03 secs
2024-03-26 11:08:47,992 - INFO - 	 In epoch number 97, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 2.88 secs
2024-03-26 11:08:50,804 - INFO - 	 In epoch number 97, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 5.69 secs
2024-03-26 11:08:53,633 - INFO - 	 In epoch number 97, finished iteration 300 | Running loss: 0.000 | Time from start of this epoch: 8.52 secs
2024-03-26 11:08:56,412 - INFO - 	 In epoch number 97, finished iteration 400 | Running loss: 0.000 | Time from start of this epoch: 11.30 secs
2024-03-26 11:08:59,656 - INFO - 	 In epoch number 97, finished iteration 500 | Running loss: 0.000 | Time from start of this epoch: 14.54 secs
2024-03-26 11:09:03,037 - INFO - 	 In epoch number 97, finished iteration 600 | Running loss: 0.000 | Time from start of this epoch: 17.92 secs
2024-03-26 11:09:06,556 - INFO - 	 In epoch number 97, finished iteration 700 | Running loss: 0.000 | Time from start of this epoch: 21.44 secs
2024-03-26 11:09:10,123 - INFO - 	 In epoch number 97, finished iteration 800 | Running loss: 0.000 | Time from start of this epoch: 25.01 secs
2024-03-26 11:09:13,766 - INFO - Finished epoch number 97 | Loss: 0.0004911998732647196 | Epoch Time: 28.653499603271484
2024-03-26 11:09:13,809 - INFO - 	 In epoch number 98, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
